file,fold
/P000001.mat,train
/P000002.mat,train
/P000003.mat,train
/P000004.mat,val
/P000005.mat,test
/P000006.mat,train
/P000007.mat,train
/P000008.mat,train
/P000009.mat,train
/P000010.mat,train
/P000011.mat,train
/P000012.mat,val
/P000013.mat,val
/P000014.mat,train
/P000015.mat,val
/P000016.mat,val
/P000017.mat,train
/P000018.mat,val
/P000019.mat,val
/P000020.mat,train
/P000021.mat,test
/P000022.mat,train
/P000023.mat,train
/P000024.mat,test
/P000025.mat,train
/P000026.mat,train
/P000027.mat,test
/P000028.mat,train
/P000029.mat,val
/P000030.mat,train
/P000031.mat,train
/P000032.mat,train
/P000033.mat,train
/P000034.mat,train
/P000035.mat,train
/P000036.mat,train
/P000037.mat,train
/P000038.mat,train
/P000039.mat,val
/P000040.mat,test
/P000041.mat,test
/P000042.mat,test
/P000043.mat,train
/P000044.mat,train
/P000045.mat,train
/P000046.mat,train
/P000047.mat,train
/P000048.mat,train
/P000049.mat,val
/P000050.mat,train
/P000051.mat,train
/P000052.mat,train
/P000053.mat,train
/P000054.mat,test
/P000055.mat,train
/P000056.mat,train
/P000057.mat,train
/P000058.mat,train
/P000059.mat,train
/P000060.mat,train
/P000061.mat,train
/P000062.mat,test
/P000063.mat,train
/P000064.mat,train
/P000065.mat,train
/P000066.mat,val
/P000067.mat,train
/P000068.mat,train
/P000069.mat,train
/P000070.mat,test
/P000071.mat,test
/P000072.mat,train
/P000073.mat,train
/P000074.mat,train
/P000075.mat,train
/P000076.mat,train
/P000077.mat,train
/P000078.mat,val
/P000079.mat,test
/P000080.mat,val
/P000081.mat,val
/P000082.mat,train
/P000083.mat,val
/P000084.mat,train
/P000085.mat,train
/P000086.mat,train
/P000087.mat,train
/P000088.mat,train
/P000089.mat,test
/P000090.mat,test
/P000091.mat,train
/P000092.mat,test
/P000093.mat,train
/P000094.mat,test
/P000095.mat,train
/P000096.mat,train
/P000097.mat,test
/P000098.mat,test
/P000099.mat,train
/P000100.mat,train
/P000101.mat,train
/P000102.mat,val
/P000103.mat,val
/P000104.mat,val
/P000105.mat,train
/P000106.mat,train
/P000107.mat,train
/P000108.mat,test
/P000109.mat,train
/P000110.mat,train
/P000111.mat,train
/P000112.mat,train
/P000113.mat,train
/P000114.mat,train
/P000115.mat,train
/P000116.mat,test
/P000117.mat,train
/P000118.mat,train
/P000119.mat,test
/P000120.mat,train
/P000121.mat,train
/P000122.mat,train
/P000123.mat,test
/P000124.mat,train
/P000125.mat,train
/P000126.mat,train
/P000127.mat,train
/P000128.mat,train
/P000129.mat,train
/P000130.mat,train
/P000131.mat,test
/P000132.mat,test
/P000133.mat,train
/P000134.mat,train
/P000135.mat,train
/P000136.mat,train
/P000137.mat,train
/P000138.mat,test
/P000139.mat,train
/P000140.mat,test
/P000141.mat,val
/P000142.mat,test
/P000143.mat,train
/P000144.mat,test
/P000145.mat,train
/P000146.mat,test
/P000147.mat,val
/P000148.mat,train
/P000149.mat,train
/P000150.mat,test
/P000151.mat,test
/P000152.mat,test
/P000153.mat,train
/P000154.mat,test
/P000155.mat,train
/P000156.mat,train
/P000157.mat,train
/P000158.mat,train
/P000159.mat,train
/P000160.mat,train
/P000161.mat,train
/P000162.mat,train
/P000163.mat,train
/P000164.mat,test
/P000165.mat,train
/P000166.mat,train
/P000167.mat,train
/P000168.mat,train
/P000169.mat,train
/P000170.mat,train
/P000171.mat,train
/P000172.mat,train
/P000173.mat,train
/P000174.mat,train
/P000175.mat,train
/P000176.mat,train
/P000177.mat,train
/P000178.mat,train
/P000179.mat,train
/P000180.mat,train
/P000181.mat,train
/P000182.mat,test
/P000183.mat,train
/P000184.mat,train
/P000185.mat,train
/P000186.mat,train
/P000187.mat,val
/P000188.mat,train
/P000189.mat,train
/P000190.mat,test
/P000191.mat,train
/P000192.mat,train
/P000193.mat,train
/P000194.mat,test
/P000195.mat,train
/P000196.mat,val
/P000197.mat,test
/P000198.mat,val
/P000199.mat,train
/P000200.mat,train
/P000201.mat,val
/P000202.mat,test
/P000203.mat,test
/P000204.mat,train
/P000205.mat,train
/P000206.mat,train
/P000207.mat,val
/P000208.mat,train
/P000209.mat,val
/P000210.mat,train
/P000211.mat,val
/P000212.mat,train
/P000213.mat,train
/P000214.mat,train
/P000215.mat,train
/P000216.mat,val
/P000217.mat,train
/P000218.mat,val
/P000219.mat,val
/P000220.mat,train
/P000221.mat,train
/P000222.mat,train
/P000223.mat,train
/P000224.mat,train
/P000225.mat,train
/P000226.mat,test
/P000227.mat,train
/P000228.mat,test
/P000229.mat,val
/P000230.mat,train
/P000231.mat,train
/P000232.mat,train
/P000233.mat,train
/P000234.mat,train
/P000235.mat,train
/P000236.mat,train
/P000237.mat,train
/P000238.mat,train
/P000239.mat,train
/P000240.mat,train
/P000241.mat,train
/P000242.mat,val
/P000243.mat,val
/P000244.mat,val
/P000245.mat,train
/P000246.mat,train
/P000247.mat,train
/P000248.mat,val
/P000249.mat,train
/P000250.mat,train
/P000251.mat,train
/P000252.mat,train
/P000253.mat,train
/P000254.mat,val
/P000255.mat,val
/P000256.mat,train
/P000257.mat,train
/P000258.mat,test
/P000259.mat,val
/P000260.mat,train
/P000261.mat,test
/P000262.mat,val
/P000263.mat,val
/P000264.mat,test
/P000265.mat,test
/P000266.mat,test
/P000267.mat,train
/P000268.mat,train
/P000269.mat,train
/P000270.mat,train
/P000271.mat,train
/P000272.mat,val
/P000273.mat,test
/P000274.mat,train
/P000275.mat,train
/P000276.mat,train
/P000277.mat,train
/P000278.mat,train
/P000279.mat,train
/P000280.mat,train
/P000281.mat,train
/P000282.mat,train
/P000283.mat,train
/P000284.mat,train
/P000285.mat,train
/P000286.mat,train
/P000287.mat,test
/P000288.mat,train
/P000289.mat,test
/P000290.mat,train
/P000291.mat,train
/P000292.mat,train
/P000293.mat,train
/P000294.mat,train
/P000295.mat,train
/P000296.mat,train
/P000297.mat,train
/P000298.mat,train
/P000299.mat,train
/P000300.mat,val
/P000301.mat,train
/P000302.mat,train
/P000303.mat,train
/P000304.mat,test
/P000305.mat,train
/P000306.mat,train
/P000307.mat,train
/P000308.mat,val
/P000309.mat,train
/P000310.mat,train
/P000311.mat,val
/P000312.mat,train
/P000313.mat,train
/P000314.mat,train
/P000315.mat,train
/P000316.mat,val
/P000317.mat,train
/P000318.mat,train
/P000319.mat,train
/P000320.mat,test
/P000321.mat,train
/P000322.mat,train
/P000323.mat,test
/P000324.mat,train
/P000325.mat,train
/P000326.mat,test
/P000327.mat,train
/P000328.mat,train
/P000329.mat,train
/P000330.mat,train
/P000331.mat,train
/P000332.mat,train
/P000333.mat,val
/P000334.mat,train
/P000335.mat,train
/P000336.mat,train
/P000337.mat,train
/P000338.mat,val
/P000339.mat,test
/P000340.mat,train
/P000341.mat,train
/P000342.mat,train
/P000343.mat,train
/P000344.mat,test
/P000345.mat,train
/P000346.mat,val
/P000347.mat,train
/P000348.mat,train
/P000349.mat,val
/P000350.mat,val
/P000351.mat,test
/P000352.mat,train
/P000353.mat,val
/P000354.mat,train
/P000355.mat,test
/P000356.mat,train
