p,file
1,/s1/vid_s1_T1.avi
1,/s1/vid_s1_T2.avi
1,/s1/vid_s1_T3.avi
2,/s2/vid_s2_T3.avi
2,/s2/vid_s2_T2.avi
2,/s2/vid_s2_T1.avi
3,/s3/vid_s3_T1.avi
3,/s3/vid_s3_T2.avi
3,/s3/vid_s3_T3.avi
4,/s4/vid_s4_T1.avi
4,/s4/vid_s4_T2.avi
4,/s4/vid_s4_T3.avi
5,/s5/vid_s5_T1.avi
5,/s5/vid_s5_T3.avi
5,/s5/vid_s5_T2.avi
6,/s6/vid_s6_T1.avi
6,/s6/vid_s6_T2.avi
6,/s6/vid_s6_T3.avi
7,/s7/vid_s7_T1.avi
7,/s7/vid_s7_T2.avi
7,/s7/vid_s7_T3.avi
8,/s8/vid_s8_T3.avi
8,/s8/vid_s8_T2.avi
8,/s8/vid_s8_T1.avi
9,/s9/vid_s9_T2.avi
9,/s9/vid_s9_T1.avi
9,/s9/vid_s9_T3.avi
10,/s10/vid_s10_T2.avi
10,/s10/vid_s10_T1.avi
10,/s10/vid_s10_T3.avi
11,/s11/vid_s11_T1.avi
11,/s11/vid_s11_T3.avi
11,/s11/vid_s11_T2.avi
12,/s12/vid_s12_T3.avi
12,/s12/vid_s12_T1.avi
12,/s12/vid_s12_T2.avi
13,/s13/vid_s13_T3.avi
13,/s13/vid_s13_T2.avi
13,/s13/vid_s13_T1.avi
14,/s14/vid_s14_T1.avi
14,/s14/vid_s14_T3.avi
14,/s14/vid_s14_T2.avi
15,/s15/vid_s15_T3.avi
15,/s15/vid_s15_T2.avi
15,/s15/vid_s15_T1.avi
16,/s16/vid_s16_T3.avi
16,/s16/vid_s16_T1.avi
16,/s16/vid_s16_T2.avi
17,/s17/vid_s17_T1.avi
17,/s17/vid_s17_T2.avi
17,/s17/vid_s17_T3.avi
18,/s18/vid_s18_T1.avi
18,/s18/vid_s18_T2.avi
18,/s18/vid_s18_T3.avi
19,/s19/vid_s19_T1.avi
19,/s19/vid_s19_T2.avi
19,/s19/vid_s19_T3.avi
20,/s20/vid_s20_T3.avi
20,/s20/vid_s20_T1.avi
20,/s20/vid_s20_T2.avi
21,/s21/vid_s21_T3.avi
21,/s21/vid_s21_T2.avi
21,/s21/vid_s21_T1.avi
22,/s22/vid_s22_T3.avi
22,/s22/vid_s22_T2.avi
22,/s22/vid_s22_T1.avi
23,/s23/vid_s23_T2.avi
23,/s23/vid_s23_T1.avi
23,/s23/vid_s23_T3.avi
24,/s24/vid_s24_T2.avi
24,/s24/vid_s24_T3.avi
24,/s24/vid_s24_T1.avi
